RepWeekDate,CoVHKU1,CoVNL63,CoVOC43,CoV229E
07/05/14,0.7912355,0,0.669507,0.1217285
07/12/14,0,0.1627781,0.596853,0.0542594
07/19/14,0.0520291,0.1040583,0.3121748,0.2081165
07/26/14,0.0518403,0.155521,0.311042,0.1036807
08/02/14,0.2717391,0.1630435,0.2717391,0.1630435
08/09/14,0.0506073,0.1012146,0.3036437,0.1518219
08/16/14,0.1008065,0.0504032,0.1512097,0.1008065
08/23/14,0,0.1303215,0.3040834,0.0434405
08/30/14,0,0,0.2778743,0.0347343
09/06/14,0,0.2209131,0.1840943,0
09/13/14,0.091352,0.1522533,0.3958587,0.2436054
09/20/14,0.135318,0.0811908,0.270636,0.0541272
09/27/14,0.0280269,0.1961883,0.2522422,0.0280269
10/04/14,0.0567698,0.3122339,0.2554641,0.0851547
10/11/14,0.0256148,0.204918,0.2561475,0.0512295
10/18/14,0,0.1485884,0.3219416,0
10/25/14,0,0.2396166,0.2662407,0.0266241
11/01/14,0.0266241,0.2928647,0.399361,0.0266241
11/08/14,0.0489117,0.2690144,0.9048667,0.0733676
11/15/14,0.023546,0.3296445,0.9889334,0.023546
11/22/14,0.0453823,0.4311323,1.5656909,0.0680735
11/29/14,0.0229568,0.3902663,1.8595041,0.0459137
12/06/14,0.0980392,0.3921569,2.8823529,0.1960784
12/13/14,0.0503356,0.5033557,2.7516779,0.2013423
12/20/14,0.0606428,0.6215888,4.1237113,0.2274106
12/27/14,0.0445831,0.7281914,4.3542874,0.0594442
01/03/15,0.0935579,0.7350976,3.8358728,0.1871157
01/10/15,0.0263019,0.7759074,4.3003682,0.2498685
01/17/15,0.2642192,0.8065638,4.505632,0.3615631
01/24/15,0.3341222,1.795907,3.8284839,0.3202005
01/31/15,0.210554,1.2370049,4.8032636,0.2895118
02/07/15,0.4576043,1.4266487,4.5760431,0.6191117
02/14/15,0.5492123,1.5898251,4.6683047,0.8816303
02/21/15,0.6593407,1.6326531,4.0502355,0.8320251
02/28/15,0.6273313,1.69549,3.8148525,0.5934215
03/07/15,0.5729633,1.557744,3.3303491,0.9310654
03/14/15,0.5228994,1.370357,2.5063109,0.9015507
03/21/15,0.5578801,1.7134887,1.8529588,1.036063
03/28/15,0.620124,1.7203441,1.6403281,1.5003001
04/04/15,0.3136025,1.8424147,1.5876127,1.0192082
04/11/15,0.5108557,1.8092805,1.5112814,1.042997
04/18/15,0.2415989,1.3837031,1.1640676,1.098177
04/25/15,0.270697,1.4437176,1.0602301,0.5639522
05/02/15,0.1703992,1.3631938,1.2901655,0.8763389
05/09/15,0.1205982,0.9406657,0.723589,0.458273
05/16/15,0.12444,0.7715281,0.4479841,0.6222001
05/23/15,0.4188482,0.7329843,0.7329843,0.5497382
05/30/15,0.1758499,0.4396249,0.5275498,0.2930832
06/06/15,0.2368065,0.473613,0.473613,0.4397835
06/13/15,0.2930641,0.3907522,0.5861283,0.4884402
06/20/15,0.2117896,0.4235792,0.7765619,0.388281
06/27/15,0.2681992,0.4214559,0.5363985,0.1149425
07/04/15,0.2054232,0.1643385,0.2054232,0.3697617
07/11/15,0.1914975,0.5744925,0.4212945,0.382995
07/18/15,0.2011263,0.4424779,0.3218021,0.0402253
07/25/15,0.165426,0.2894955,0.3308519,0.1240695
08/01/15,0.1221001,0.3663004,0.2849003,0.1628002
08/08/15,0.1609658,0.362173,0.2012072,0.0804829
08/15/15,0.2003205,0.2804487,0.2003205,0.0801282
08/22/15,0.0776699,0.6213592,0.2330097,0.038835
08/29/15,0.073046,0.6574142,0.2921841,0.146092
09/05/15,1.3959823,0.4766769,0.1361934,0.0680967
09/12/15,0.1279591,0.5118362,0.1919386,0.0319898
09/19/15,0.3397159,0.4014824,0.2161828,0.0617665
09/26/15,0.1705999,0.5686665,0.2558999,0.0853
10/03/15,0.1340123,0.3216296,0.3484321,0.1072099
10/10/15,0.2554278,0.587484,0.357599,0.1021711
10/17/15,0.2461952,0.3357207,0.4028648,0.0895255
10/24/15,0.4615385,0.3736264,0.2637363,0.043956
10/31/15,0.7505519,0.4415011,0.5518764,0.0441501
11/07/15,0.5248793,0.7138358,0.2939324,0.0419903
11/14/15,0.6804007,1.2285012,0.4914005,0.0189
11/21/15,0.9763718,1.386448,0.7225151,0.1171646
11/28/15,1.0986733,1.6998342,1.0572139,0
12/05/15,1.3189229,1.9783843,0.8976003,0.1831837
12/12/15,2.0313082,3.0003727,1.1926947,0.1490868
12/19/15,2.4891962,3.7337943,1.7631806,0.1037165
12/26/15,2.8118609,4.072938,1.6019087,0.1363327
01/02/16,3.3730781,4.7379981,1.9767807,0.1098211
01/09/16,3.3776868,4.211142,2.0617049,0.2778184
01/16/16,3.5485836,4.6908316,2.4063357,0.2284496
01/23/16,4.4126416,4.9642218,2.6386404,0.2534287
01/30/16,4.8735511,5.4135933,2.3314015,0.3161222
02/06/16,4.7600519,3.9818418,2.5940337,0.2853437
02/13/16,4.932465,4.0400386,2.4722624,0.4341534
02/20/16,3.9318182,3.4090909,2.375,0.375
02/27/16,3.2073434,2.9805616,2.5485961,0.399568
03/05/16,2.4768789,2.3067928,2.423727,0.4252153
03/12/16,1.9766206,1.7428268,2.2954304,0.4888417
03/19/16,1.3362783,1.4246273,1.9657648,0.3313087
03/26/16,1.0849689,1.1093502,1.8285993,0.4754358
04/02/16,0.7540302,0.8970359,1.8980759,0.4030161
04/09/16,0.5494505,0.7128007,2.019602,0.3861004
04/16/16,0.5641104,0.7013264,1.5398689,0.3964019
04/23/16,0.3010616,0.4595151,1.7271431,0.3961337
04/30/16,0.3411805,0.3582395,1.7229614,0.4094166
05/07/16,0.3365744,0.2243829,1.5893792,0.2804787
05/14/16,0.248376,0.3056935,1.490256,0.3056935
05/21/16,0.1811959,0.1811959,1.4898329,0.161063
05/28/16,0.1349528,0.179937,1.3720198,0.179937
06/04/16,0.1088139,0.2176279,1.3783098,0.2901705
06/11/16,0.0776197,0.1034929,1.3454075,0.1034929
06/18/16,0.0828958,0.1934236,1.0776458,0.0828958
06/25/16,0.0570125,0.0855188,1.2542759,0.0855188
07/02/16,0.0980072,0.0653381,0.8493956,0.1633453
07/09/16,0.2006881,0.1720183,0.9461009,0.2866972
07/16/16,0.0273075,0.0819224,0.6553796,0.3549973
07/23/16,0.0839161,0.0839161,0.8671329,0.2237762
07/30/16,0.0571592,0.0285796,0.6001715,0.2000572
08/06/16,0.0298063,0.2384501,0.2980626,0.2086438
08/13/16,0.1476669,0.1181335,0.5020673,0.2067336
08/20/16,0,0.1055409,0.3957784,0.0527704
08/27/16,0,0.3782148,0.8068583,0.2269289
09/03/16,0.0668151,0.0890869,0.8017817,0.2227171
09/10/16,0,0.195993,0.4573171,0.130662
09/17/16,0,0.2080575,0.359372,0.1513145
09/24/16,0.018018,0.1441441,0.5765766,0.1441441
10/01/16,0.0175778,0.0878889,0.5449112,0.1230445
10/08/16,0.0335514,0.1006543,0.8220097,0.1342057
10/15/16,0.0324939,0.1462226,0.6173842,0.0812348
10/22/16,0,0.1411543,0.5959849,0.2195734
10/29/16,0,0.2005554,0.8485035,0.2931194
11/05/16,0.0305018,0.1830105,1.0370596,0.2287632
11/12/16,0.0438468,0.1753873,1.2130956,0.1900029
11/19/16,0.0137363,0.1923077,1.6620879,0.2197802
11/26/16,0.0299985,0.2099895,1.9949003,0.3899805
12/03/16,0.0124316,0.2859274,2.759821,0.5469915
12/10/16,0.2886546,0.3890562,3.689759,0.502008
12/17/16,0.0347786,0.4173429,5.3790865,0.9390216
12/24/16,0.0959181,0.3623575,5.4460194,1.1829905
12/31/16,0.0913993,0.4661366,6.8640892,1.5263687
01/07/17,0.0353607,0.4773692,6.5240453,1.6442716
01/14/17,0.1227101,0.4382505,5.7323166,2.0773074
01/21/17,0.0787195,0.4110907,6.1313741,2.0554535
01/28/17,0.0512733,0.6750983,5.6827893,2.6149376
02/04/17,0.016419,0.8455792,4.7615138,3.3002217
02/11/17,0.0794849,0.7710039,4.6101264,3.9742469
02/18/17,0.0876634,0.8766337,3.5702901,4.2078419
02/25/17,0.0749688,0.6913786,3.1070387,3.8150771
03/04/17,0.0820195,0.7655154,2.8160029,3.2261004
03/11/17,0.0837209,0.7813953,2.2325581,2.772093
03/18/17,0.0493437,0.6710747,2.2303365,2.5954801
03/25/17,0.1512369,0.7885924,1.6744086,2.3981852
04/01/17,0.1378993,0.4826477,1.5743507,1.8041829
04/08/17,0.115848,0.4170528,1.0078777,1.1584801
04/15/17,0.0875985,0.5005631,1.0386685,1.0261544
04/22/17,0.1461017,0.5047151,0.6508168,0.6508168
04/29/17,0.0945435,0.4997299,0.6888169,0.5537547
05/06/17,0.1164314,0.4366177,0.4511716,0.4366177
05/13/17,0.2296036,0.5663554,0.5969692,0.3826726
05/20/17,0.1520219,0.3040438,0.4560657,0.3800547
05/27/17,0.0541908,0.3973988,0.5238439,0.3432081
06/03/17,0.1182965,0.4337539,0.5717666,0.1774448
06/10/17,0.0830392,0.2075981,0.3944364,0.1453187
06/17/17,0.0652742,0.2393386,0.1305483,0.0217581
06/24/17,0.0948992,0.1423488,0.1897983,0.0948992
07/01/17,0.0591191,0.1182383,0.3251552,0.0295596
07/08/17,0.2186987,0.1640241,0.3553855,0.082012
07/15/17,0.0265111,0.3181336,0.397667,0.0530223
07/22/17,0.1060164,0.238537,0.3975616,0.1060164
07/29/17,0.0835422,0.2227792,0.2506266,0.0556948
08/05/17,0.0892061,0.416295,0.2081475,0.0594707
08/12/17,0.1454334,0.2908668,0.2326934,0.0290867
08/19/17,0.0250941,0.5520703,0.2258469,0.0501882
08/26/17,0.1233959,0.3208292,0.148075,0
09/02/17,0.0881834,0.6613757,0.1984127,0.0220459
09/09/17,0.1092896,0.5245902,0.1530055,0.0437158
09/16/17,0.0545852,0.4548763,0.1091703,0.0545852
09/23/17,0.0703977,0.5279831,0.1759944,0.0351989
09/30/17,0.1181235,0.6918664,0.1856227,0.0506244
10/07/17,0.0961693,0.7693541,0.2083667,0.0160282
10/14/17,0.1596424,0.7822478,0.1915709,0
10/21/17,0.2543007,0.8825729,0.2842184,0.0299177
10/28/17,0.4600345,1.1357102,0.5894192,0.0143761
11/04/17,0.6491674,1.2136607,0.508044,0.0141123
11/11/17,0.7198953,1.8324607,0.8900524,0.026178
11/18/17,0.8238672,2.3842217,1.1858694,0.0499313
11/25/17,0.9204561,2.7888446,1.3600769,0.0274763
12/02/17,1.632927,4.0040264,1.5770048,0.156582
12/09/17,1.5153191,4.1698927,1.7475943,0.0331822
12/16/17,1.9563319,5.0305677,1.7030568,0.0262009
12/23/17,2.8547154,5.4120646,2.6338148,0.0509771
12/30/17,3.241335,5.1428113,2.5754172,0.072208
01/06/18,3.257885,4.3042672,2.1521336,0.0445269
01/13/18,3.0225481,3.1608798,2.4415548,0.0345829
01/20/18,2.8958228,2.6424383,1.780931,0.0506769
01/27/18,3.0272384,2.4406688,1.8271305,0.0539374
02/03/18,3.2444358,1.9336837,1.9920836,0.1167997
02/10/18,3.1964984,1.8900458,1.6247762,0.0331587
02/17/18,2.7398245,1.4957572,1.4238458,0.050338
02/24/18,2.1977137,1.3604895,1.3121881,0.0402512
03/03/18,1.6632373,0.8659122,1.1574074,0.0428669
03/10/18,1.6999331,0.8499666,1.0696209,0.0668513
03/17/18,1.2550607,0.708502,0.7489879,0.0303644
03/24/18,0.9535292,0.6028058,0.734327,0.0876808
03/31/18,0.9358128,0.419916,0.9478104,0.0239952
04/07/18,0.7696008,0.3487253,0.4930255,0.1082251
04/14/18,0.6142185,0.3397804,0.4835337,0.0784109
04/21/18,0.6464924,0.2888583,0.6327373,0.1100413
04/28/18,0.4712939,0.2285061,0.4712939,0.0856898
05/05/18,0.4272152,0.2373418,0.7911392,0.1107595
05/12/18,0.2637652,0.1318826,0.4945598,0.1318826
05/19/18,0.2661934,0.230701,0.4259095,0.0709849
05/26/18,0.1825484,0.1825484,0.3833516,0.0547645
06/02/18,0.1409869,0.1409869,0.5236657,0.1611279
06/09/18,0.2397602,0.1798202,0.2597403,0.1598402
06/16/18,0.1508946,0.1077818,0.5173529,0.0862255
06/23/18,0.1555901,0.1778173,0.2444988,0.0666815
06/30/18,0.0709555,0.1655629,0.4020814,0.1182592
07/07/18,0.0509295,0.1018589,0.3310415,0.1273237
07/14/18,0.0761035,0.1268392,0.3297818,0.0761035
07/21/18,0.0774793,0.1807851,0.3873967,0.1549587
07/28/18,0.0766284,0.1021711,0.357599,0.2298851
08/04/18,0.085034,0.0283447,0.3117914,0.085034
08/11/18,0.0769231,0.1538462,0.4102564,0.1538462
08/18/18,0,0.1003261,0.3260597,0.1254076
08/25/18,0.0942951,0.4007544,0.3064592,0.0942951
09/01/18,0.0214638,0.3004937,0.2790298,0.1073192
09/08/18,0,0.2037905,0.2853067,0.1222743
09/15/18,0.0891902,0.1783803,0.4102747,0.2140564
09/22/18,0.0170619,0.3583006,0.511858,0.1023716
09/29/18,0,0.4164584,0.5164085,0.149925
10/06/18,0.0152439,0.2896341,0.6554878,0.1676829
10/13/18,0.0432651,0.2884338,0.7066628,0.1009518
10/20/18,0.01353,0.3653092,0.5547287,0.0676498
10/27/18,0.0130293,0.3257329,0.8729642,0.1954397
11/03/18,0.1008573,0.390822,1.2985376,0.1512859
11/10/18,0.0244111,0.4149884,0.9398267,0.1464665
11/17/18,0.0731172,0.5118206,1.1698757,0.2559103
11/24/18,0.0385505,0.5911077,2.1331277,0.308404
12/01/18,0.096795,0.7851151,2.2693052,0.36567
12/08/18,0.0985222,0.711549,2.8024083,0.5254516
12/15/18,0.1425372,1.0283038,4.1233965,0.6719609
12/22/18,0.1459996,1.2263967,5.129453,0.5255986
12/29/18,0.232716,1.3865994,6.1960632,0.7660235
01/05/19,0.1937814,1.5766758,5.5668105,1.0129481
01/12/19,0.2107667,1.5983139,6.0683235,1.0011417
01/19/19,0.2990654,1.9065421,5.8037383,1.1775701
01/26/19,0.3083824,2.1586768,5.7471264,1.4764975
02/02/19,0.3191581,2.1909773,4.7873717,1.5354093
02/09/19,0.3508186,2.5392583,4.6274641,1.6872703
02/16/19,0.3315925,2.6361602,4.0785874,1.6496726
02/23/19,0.2934272,2.5402414,3.4708249,2.0623742
03/02/19,0.3313453,2.7998675,2.9324056,1.8555335
03/09/19,0.4853171,2.7720655,2.8049683,1.8178827
03/16/19,0.2922552,2.4111057,2.2730963,1.8022406
03/23/19,0.4334155,2.1670774,1.7761537,1.9886122
03/30/19,0.4590594,1.508338,1.5739179,1.742552
04/06/19,0.4481034,1.4902043,1.4276782,1.4797832
04/13/19,0.5610703,1.0681916,1.1329305,1.3918861
04/20/19,0.4547044,0.8860907,0.9094089,1.1542497
04/27/19,0.3502839,0.833434,0.8696703,0.785119
05/04/19,0.4486604,0.4999359,0.6794001,0.8460454
05/11/19,0.4713711,0.4159157,0.388188,0.5268266
05/18/19,0.4185268,0.3069196,0.390625,0.5301339
05/25/19,0.6953893,0.3174603,0.4988662,0.5291005
06/01/19,0.8087536,0.1585791,0.539169,0.3330162
06/08/19,0.3079555,0.1197605,0.239521,0.2908469
06/15/19,0.3811944,0.2178254,0.3811944,0.308586
06/22/19,0.2679939,0.0765697,0.2105666,0.2105666
06/29/19,0.2642814,0.1016467,0.2642814,0.2032934
